Frame,Wavelength,Intensity
2,715.04328872968392,1908
2,715.10617387431012,1878
2,715.16905540590176,1908
2,715.231933322404,1950
2,715.29480762176252,1944
2,715.35767830192322,1914
2,715.42054536083185,1906
2,715.4834087964349,1898
2,715.54626860667838,1912
2,715.609124789509,1877
2,715.67197734287345,1888
2,715.73482626471844,1859
2,715.797671552991,1895
2,715.86051320563854,1887
2,715.9233512206082,1917
2,715.9861855958477,1943
2,716.04901632930478,1860
2,716.11184341892738,1891
2,716.17466686266357,1954
2,716.23748665846142,1859
2,716.30030280426979,1861
2,716.3631152980372,1816
2,716.4259241377124,1834
2,716.48872932124436,1898
2,716.55153084658241,1887
2,716.61432871167574,1817
2,716.677122914474,1943
2,716.739913452927,1894
2,716.80270032498447,1873
2,716.86548352859677,1972
2,716.92826306171389,1876
2,716.99103892228641,1938
2,717.05381110826511,1904
2,717.11657961760068,1863
2,717.17934444824414,1856
2,717.24210559814685,1915
2,717.30486306525984,1799
2,717.367616847535,1857
2,717.430366942924,1739
2,717.49311334937886,1850
2,717.55585606485158,1843
2,717.61859508729458,1845
2,717.68133041466024,1905
2,717.74406204490128,1852
2,717.80678997597067,1842
2,717.86951420582147,1750
2,717.93223473240687,1791
2,717.99495155368027,1778
2,718.05766466759542,1812
2,718.12037407210607,1804
2,718.18307976516633,1807
2,718.24578174473015,1833
2,718.30848000875221,1854
2,718.37117455518683,1840
2,718.43386538198911,1842
2,718.4965524871136,1893
2,718.55923586851588,1787
2,718.621915524151,1846
2,718.68459145197448,1739
2,718.74726364994228,1747
2,718.80993211601015,1786
2,718.87259684813409,1795
2,718.93525784427072,1869
2,718.9979151023764,1809
2,719.06056862040782,1814
2,719.1232183963217,1801
2,719.18586442807543,1805
2,719.248506713626,1801
2,719.31114525093119,1845
2,719.37378003794834,1884
2,719.43641107263556,1828
2,719.49903835295072,1775
2,719.56166187685233,1831
2,719.62428164229857,1808
2,719.68689764724832,1848
2,719.7495098896602,1867
2,719.81211836749344,1826
2,719.87472307870723,1872
2,719.93732402126091,1748
2,719.99992119311423,1825
2,720.062514592227,1817
2,720.12510421655929,1749
2,720.18769006407138,1905
2,720.25027213272347,1847
2,720.31285042047659,1874
2,720.37542492529121,1789
2,720.43799564512847,1784
2,720.50056257794972,1752
2,720.56312572171635,1807
2,720.62568507438993,1765
2,720.68824063393242,1819
2,720.75079239830575,1774
2,720.8133403654723,1776
2,720.87588453339447,1792
2,720.93842490003476,1790
2,721.00096146335625,1741
2,721.06349422132189,1822
2,721.126023171895,1787
2,721.188548313039,1756
2,721.25106964271754,1797
2,721.31358715889473,1771
2,721.37610085953429,1752
2,721.43861074260087,1864
2,721.50111680605869,1778
2,721.56361904787263,1803
2,721.62611746600749,1801
2,721.68861205842859,1785
2,721.751102823101,1765
2,721.81358975799037,1774
2,721.87607286106254,1750
2,721.93855213028326,1782
2,722.00102756361878,1740
2,722.06349915903547,1739
2,722.1259669145,1744
2,722.18843082797912,1809
2,722.25089089743972,1785
2,722.313347120849,1781
2,722.37579949617464,1777
2,722.43824802138386,1684
2,722.50069269444487,1786
2,722.56313351332551,1768
2,722.6255704759941,1791
2,722.68800358041915,1718
2,722.75043282456943,1736
2,722.81285820641358,1814
2,722.87527972392093,1846
2,722.93769737506068,1706
2,723.00011115780251,1813
2,723.06252107011608,1774
2,723.1249271099714,1671
2,723.1873292753387,1747
2,723.24972756418822,1746
2,723.31212197449054,1701
2,723.3745125042168,1796
2,723.4368991513378,1777
2,723.49928191382492,1813
2,723.56166078964952,1758
2,723.62403577678333,1686
2,723.68640687319851,1781
2,723.74877407686665,1786
2,723.81113738576062,1768
2,723.87349679785268,1853
2,723.93585231111581,1762
2,723.99820392352285,1784
2,724.06055163304711,1805
2,724.122895437662,1685
2,724.18523533534119,1814
2,724.24757132405853,1770
2,724.30990340178823,1730
2,724.37223156650452,1753
2,724.434555816182,1836
2,724.49687614879531,1751
2,724.55919256231959,1789
2,724.62150505472982,1733
2,724.68381362400169,1787
2,724.74611826811076,1695
2,724.80841898503286,1755
2,724.870715772744,1781
2,724.93300862922081,1754
2,724.99529755243952,1792
2,725.057582540377,1724
2,725.11986359101036,1853
2,725.18214070231659,1765
2,725.2444138722733,1802
2,725.30668309885823,1742
2,725.36894838004912,1766
2,725.431209713824,1738
2,725.49346709816155,1738
2,725.55572053104,1751
2,725.61797001043828,1857
2,725.6802155343355,1693
2,725.74245710071079,1781
2,725.80469470754372,1770
2,725.86692835281394,1777
2,725.92915803450137,1798
2,725.99138375058624,1714
2,726.0536054990489,1808
2,726.11582327787,1666
2,726.1780370850305,1802
2,726.24024691851127,1797
2,726.30245277629376,1780
2,726.36465465635945,1709
2,726.42685255669016,1726
2,726.48904647526786,1793
2,726.55123641007492,1774
2,726.61342235909365,1713
2,726.67560432030689,1786
2,726.73778229169739,1703
2,726.79995627124856,1831
2,726.8621262569435,1763
2,726.92429224676607,1663
2,726.98645423870016,1716
2,727.04861223072976,1748
2,727.11076622083931,1766
2,727.17291620701315,1741
2,727.23506218723651,1757
2,727.297204159494,1729
2,727.35934212177108,1787
2,727.42147607205334,1816
2,727.48360600832643,1724
2,727.5457319285764,1796
2,727.6078538307894,1742
2,727.66997171295191,1801
2,727.73208557305065,1776
2,727.79419540907247,1756
2,727.85630121900476,1716
2,727.91840300083481,1705
2,727.98050075255014,1789
2,728.042594472139,1762
2,728.104684157589,1772
2,728.166769806889,1779
2,728.22885141802726,1829
2,728.29092898899285,1775
2,728.35300251777471,1695
2,728.41507200236231,1782
2,728.4771374407452,1679
2,728.539198830913,1756
2,728.60125617085612,1788
2,728.66330945856464,1761
2,728.72535869202909,1763
2,728.78740386924017,1726
2,728.849444988189,1809
2,728.91148204686715,1763
2,728.97351504326559,1780
2,729.03554397537653,1790
2,729.09756884119167,1727
2,729.15958963870344,1774
2,729.22160636590422,1698
2,729.28361902078677,1786
2,729.34562760134429,1763
2,729.40763210556975,1780
2,729.46963253145657,1702
2,729.53162887699864,1795
2,729.59362114019007,1800
2,729.65560931902473,1755
2,729.71759341149721,1812
2,729.77957341560239,1771
2,729.84154932933507,1789
2,729.90352115069038,1694
2,729.965488877664,1791
2,730.02745250825149,1750
2,730.08941204044891,1743
2,730.15136747225233,1771
2,730.21331880165826,1779
2,730.27526602666342,1809
2,730.33720914526475,1755
2,730.39914815545956,1702
2,730.461083055245,1750
2,730.52301384261932,1691
2,730.58494051557989,1711
2,730.64686307212526,1745
2,730.70878151025386,1892
2,730.77069582796435,1712
2,730.83260602325572,1743
2,730.89451209412732,1771
2,730.95641403857837,1765
2,731.01831185460878,1784
2,731.08020554021857,1699
2,731.14209509340776,1737
2,731.20398051217717,1803
2,731.26586179452738,1859
2,731.32773893845933,1746
2,731.38961194197441,1742
2,731.45148080307411,1828
2,731.51334551976,1815
2,731.57520609003461,1803
2,731.63706251189967,1661
2,731.69891478335808,1699
2,731.76076290241247,1748
2,731.822606867066,1768
2,731.88444667532212,1783
2,731.94628232518414,1758
2,732.008113814656,1779
2,732.06994114174188,1733
2,732.131764304446,1690
2,732.19358330077318,1698
2,732.25539812872819,1757
2,732.31720878631609,1721
2,732.37901527154224,1791
2,732.44081758241259,1828
2,732.50261571693284,1757
2,732.56440967310914,1706
2,732.626199448948,1725
2,732.68798504245638,1758
2,732.74976645164088,1858
2,732.8115436745087,1827
2,732.87331670906781,1803
2,732.93508555332551,1715
2,732.99685020529,1827
2,733.05861066296961,1781
2,733.12036692437289,1745
2,733.18211898750849,1766
2,733.24386685038564,1767
2,733.3056105110137,1792
2,733.36734996740233,1748
2,733.42908521756135,1732
2,733.49081625950089,1800
2,733.55254309123143,1814
2,733.61426571076345,1717
2,733.67598411610811,1743
2,733.73769830527658,1736
2,733.79940827628036,1756
2,733.86111402713118,1818
2,733.922815555841,1753
2,733.98451286042234,1806
2,734.04620593888751,1754
2,734.10789478924937,1742
2,734.16957940952113,1765
2,734.23125979771612,1766
2,734.292935951848,1768
2,734.35460786993065,1695
2,734.4162755499782,1740
2,734.47793899000521,1781
2,734.53959818802639,1693
2,734.60125314205663,1791
2,734.66290385011132,1778
2,734.72455031020593,1820
2,734.78619252035628,1722
2,734.84783047857854,1754
2,734.909464182889,1770
2,734.97109363130437,1771
2,735.03271882184151,1747
2,735.09433975251761,1774
2,735.15595642135,1773
2,735.21756882635657,1775
2,735.27917696555539,1816
2,735.34078083696454,1818
2,735.40238043860279,1676
2,735.46397576848881,1809
2,735.52556682464194,1808
2,735.5871536050812,1828
2,735.64873610782661,1724
2,735.710314330898,1766
2,735.77188827231555,1762
2,735.83345793009983,1778
2,735.89502330227151,1755
2,735.95658438685189,1752
2,736.018141181862,1783
2,736.0796936853236,1855
2,736.14124189525876,1724
2,736.20278580968932,1722
2,736.264325426638,1752
2,736.32586074412745,1750
2,736.38739176018078,1760
2,736.448918472821,1753
2,736.51044088007211,1759
2,736.57195897995769,1831
2,736.633472770502,1795
2,736.69498224972926,1749
2,736.75648741566442,1768
2,736.81798826633246,1812
2,736.87948479975864,1789
2,736.94097701396845,1840
2,737.00246490698783,1815
2,737.06394847684282,1818
2,737.12542772156,1818
2,737.18690263916574,1755
2,737.24837322768724,1755
2,737.309839485152,1748
2,737.37130140958709,1729
2,737.43275899902073,1792
2,737.494212251481,1765
2,737.55566116499608,1839
2,737.6171057375949,1751
2,737.67854596730649,1848
2,737.73998185215987,1781
2,737.80141339018485,1803
2,737.86284057941123,1782
2,737.924263417869,1792
2,737.9856819035889,1751
2,738.04709603460128,1805
2,738.10850580893759,1869
2,738.16991122462866,1743
2,738.23131227970646,1789
2,738.2927089722026,1774
2,738.35410130014941,1781
2,738.4154892615793,1855
2,738.476872854525,1740
2,738.53825207701959,1797
2,738.59962692709655,1723
2,738.66099740278935,1766
2,738.72236350213188,1744
2,738.7837252231584,1793
2,738.84508256390359,1689
2,738.90643552240192,1781
2,738.96778409668877,1771
2,739.0291282847993,1796
2,739.09046808476944,1785
2,739.151803494635,1717
2,739.21313451243236,1849
2,739.274461136198,1811
2,739.335783363969,1798
2,739.39710119378219,1759
2,739.45841462367525,1835
2,739.51972365168581,1711
2,739.58102827585208,1781
2,739.64232849421217,1799
2,739.70362430480509,1793
2,739.76491570566941,1813
2,739.8262026948446,1785
2,739.88748527037012,1837
2,739.94876343028591,1865
2,740.01003717263188,1778
2,740.07130649544865,1746
2,740.13257139677694,1756
2,740.19383187465792,1803
2,740.25508792713254,1822
2,740.31633955224288,1826
2,740.37758674803047,1728
2,740.438829512538,1853
2,740.50006784380764,1810
2,740.56130173988231,1886
2,740.62253119880529,1739
2,740.68375621861992,1807
2,740.74497679736987,1784
2,740.80619293309951,1754
2,740.86740462385285,1723
2,740.9286118676747,1754
2,740.98981466261012,1816
2,741.05101300670412,1762
2,741.11220689800257,1840
2,741.17339633455106,1775
2,741.23458131439611,1774
2,741.2957618355839,1755
2,741.3569378961613,1731
2,741.41810949417561,1824
2,741.47927662767381,1836
2,741.54043929470413,1727
2,741.60159749331422,1767
2,741.66275122155253,1800
2,741.72390047746785,1818
2,741.78504525910876,1861
2,741.84618556452483,1796
2,741.90732139176555,1812
2,741.96845273888061,1830
2,742.02957960392041,1771
2,742.09070198493532,1880
2,742.15181987997619,1816
2,742.212933287094,1757
2,742.27404220434039,1845
2,742.33514662976688,1784
2,742.39624656142564,1805
2,742.457341997369,1725
2,742.51843293564957,1837
2,742.57951937432028,1781
2,742.64060131143447,1753
2,742.7016787450458,1733
2,742.76275167320807,1809
2,742.82382009397554,1822
2,742.8848840054028,1790
2,742.94594340554477,1836
2,743.0069982924565,1816
2,743.06804866419327,1806
2,743.12909451881126,1810
2,743.19013585436619,1767
2,743.25117266891482,1760
2,743.31220496051378,1832
2,743.37323272721994,1825
2,743.43425596709085,1771
2,743.49527467818416,1767
2,743.556288858558,1861
2,743.61729850627046,1806
2,743.67830361938024,1843
2,743.73930419594637,1813
2,743.8003002340281,1782
2,743.8612917316849,1798
2,743.92227868697682,1826
2,743.98326109796415,1857
2,744.04423896270714,1769
2,744.105212279267,1831
2,744.16618104570466,1864
2,744.22714526008178,1859
2,744.28810492046,1826
2,744.34906002490175,1781
2,744.41001057146923,1845
2,744.47095655822534,1791
2,744.53189798323319,1805
2,744.59283484455614,1745
2,744.65376714025808,1897
2,744.714694868403,1835
2,744.77561802705509,1727
2,744.83653661427957,1808
2,744.89745062814109,1883
2,744.95836006670515,1794
2,745.01926492803727,1805
2,745.08016521020363,1783
2,745.14106091127064,1839
2,745.20195202930472,1822
2,745.26283856237319,1742
2,745.323720508543,1835
2,745.384597865882,1887
2,745.44547063245818,1883
2,745.50633880633961,1892
2,745.56720238559535,1842
2,745.62806136829374,1833
2,745.68891575250461,1853
2,745.74976553629722,1757
2,745.81061071774161,1862
2,745.87145129490807,1850
2,745.932287265867,1731
2,745.99311862868956,1816
2,746.05394538144685,1801
2,746.11476752221051,1886
2,746.1755850490523,1913
2,746.23639796004466,1841
2,746.29720625326013,1810
2,746.35800992677127,1793
2,746.41880897865167,1774
2,746.47960340697477,1795
2,746.5403932098144,1807
2,746.60117838524468,1837
2,746.66195893134056,1821
